Entity,Code,Year,Cantril ladder score
Sierra Leone,SLE,2022,3.1376
Singapore,SGP,2022,6.5867
Slovakia,SVK,2022,6.4686
Slovenia,SVN,2022,6.6499
Somalia,SOM,2018,4.6679
Somaliland,OWID_SML,2015,5.057
South Africa,ZAF,2022,5.2746
South Korea,KOR,2022,5.9511
South Sudan,SSD,2019,2.8166
Spain,ESP,2022,6.4362
Sri Lanka,LKA,2022,4.4416
Sudan,SDN,2017,4.1387
Suriname,SUR,2015,6.269
Sweden,SWE,2022,7.3952
Switzerland,CHE,2022,7.2401
Syria,SYR,2018,3.4619
Taiwan,TWN,2022,6.5354
Tajikistan,TJK,2022,5.3298
Tanzania,TZA,2022,3.6938
Thailand,THA,2022,5.843
Togo,TGO,2022,4.1374
Trinidad and Tobago,TTO,2019,6.1919
Tunisia,TUN,2022,4.4967
Turkey,TUR,2022,4.6135
Turkmenistan,TKM,2021,5.4743
Uganda,UGA,2022,4.4325
Ukraine,UKR,2022,5.0714
United Arab Emirates,ARE,2022,6.5712
United Kingdom,GBR,2022,6.7956
United States,USA,2022,6.8937
Uruguay,URY,2022,6.4939
Uzbekistan,UZB,2022,6.0143
Venezuela,VEN,2022,5.2106
Vietnam,VNM,2022,5.7633
Yemen,YEM,2021,4.1969
Zambia,ZMB,2022,3.9822
Zimbabwe,ZWE,2022,3.2035
